,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,-4,11,0,4,12,-4,4,5,-4,4,5,8,-3,-15,-15,-2,2,-5,-5,1,-2,10,0,0,2,-10,-2,-1,-8,-17,-8,-3,5,7,-7,3,-1,2,1,0,0,5,1,-7
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2
,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,101.94,87.75,76.438,63.5,39.938,38.875,49.438,60,80.063,78.813,87.188,87.375,76,72.563,49.563,41.938,10,-7.1875,-7.1875,-12.938,-9.6875,-4.4375,6.875,23,39.25,41.813,41.813,16.625,-3.375,-19.625,-17.375,-2.875,5.5625,17.813,28.5,18.938,8.0625,-19.563,-24.5,-15.125,9,25.75,33.813,34.438
,101.94,87.75,76.438,63.5,39.938,38.875,49.438,60,80.063,78.813,87.188,87.375,76,72.563,49.563,41.938,10,-7.1875,-7.1875,-12.938,-9.6875,-4.4375,6.875,23,39.25,41.813,41.813,16.625,-3.375,-19.625,-17.375,-2.875,5.5625,17.813,28.5,18.938,8.0625,-19.563,-24.5,-15.125,9,25.75,33.813,34.438
,101.94,87.75,76.438,63.5,39.938,38.875,49.438,60,80.063,78.813,87.188,87.375,76,72.563,49.563,41.938,10,-7.1875,-7.1875,-12.938,-9.6875,-4.4375,6.875,23,39.25,41.813,41.813,16.625,-3.375,-19.625,-17.375,-2.875,5.5625,17.813,28.5,18.938,8.0625,-19.563,-24.5,-15.125,9,25.75,33.813,34.438
,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125
,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125
,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125
,6.8922,6.8707,6.8278,6.8032,6.7711,6.7573,6.764,6.8167,6.8913,6.9812,7.0838,7.1867,7.2327,7.3194,7.4139,7.436,7.4738,7.4823,7.4823,7.4897,7.4943,7.4986,7.5116,7.5335,7.5663,7.6008,7.6008,7.6287,7.633,7.6261,7.6184,7.6178,7.6213,7.6334,7.6501,7.6648,7.6685,7.6641,7.6463,7.6433,7.6473,7.6699,7.6815,7.6913
,3.1836,3.25,3.4216,3.6436,3.8981,4.0325,4.3089,4.7163,4.9688,5.1967,5.3976,5.5763,5.6587,5.8048,5.9697,6.0014,6.0042,5.9248,5.9248,5.8016,5.6701,5.6178,5.5722,5.6067,5.6987,5.8024,5.8024,5.8822,5.8432,5.7502,5.6551,5.6147,5.6243,5.6934,5.7952,5.8715,5.886,5.8236,5.6937,5.6666,5.6586,5.7458,5.7909,5.8374
,2.2161,2.2945,2.4486,2.5754,2.6932,2.7505,2.8427,2.9653,3.0341,3.0897,3.1278,3.15,3.1618,3.1748,3.185,3.1874,3.2024,3.2306,3.2306,3.2733,3.3106,3.3266,3.343,3.3396,3.3204,3.2943,3.2943,3.2749,3.2855,3.3111,3.3336,3.3415,3.3385,3.3191,3.2898,3.2714,3.2719,3.3064,3.3568,3.3634,3.3548,3.3182,3.3018,3.2821
,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689
,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675
,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681
,0.92822,0.92432,0.92725,0.91406,0.92285,0.96924,0.98828,1.0371,1.0654,1.0996,1.0742,1.0239,0.97021,0.83691,0.39404,0.33643,0.20361,-0.023438,-0.12646,-0.20215,-0.35205,-0.31885,-0.39404,-0.41943,-0.46484,-0.49121,-0.4917,-0.48779,-0.51416,-0.50293,-0.50342,-0.49072,-0.47754,-0.46533,-0.48438,-0.4668,-0.4668,-0.45605,-0.51514,-0.52197,-0.50195,-0.50732,-0.49609,-0.47852
,0.30029,0.30908,0.31689,0.35059,0.33496,0.34668,0.35352,0.41748,0.45801,0.49756,0.6748,0.77344,0.81641,0.91064,0.73975,0.84082,0.77686,0.72021,0.77881,0.78857,0.71387,0.72266,0.69824,0.68164,0.63672,0.66357,0.7417,0.78662,0.94189,1.0303,1.0493,1.0059,0.89453,0.81885,0.76416,0.72705,0.72705,0.73291,0.93555,0.99707,0.97363,0.94629,0.89209,0.77393
,0.12402,0.125,0.12939,0.13281,0.1499,0.11914,0.080078,0.079102,0.084961,0.098145,0.13379,0.31738,0.36426,0.50098,0.35547,0.37354,0.36865,0.35596,0.30273,0.28418,0.229,0.21484,0.14111,0.11084,0.09668,0.056152,0.018555,-0.03418,-0.056152,-0.078125,-0.0625,-0.086426,-0.079102,-0.071777,-0.049805,-0.054688,-0.054688,-0.06543,-0.17627,-0.17725,-0.15771,-0.15527,-0.13477,-0.084961
,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092
,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105
,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156
,-2,0,6,-1,7,-2,11,-4,-1,1,-4,0,1,5,-1,-6,-2,-26,-5,-9,6,-3,2,-6,-2,1,-2,6,-1,4,7,-3,1,-1,2,-6,8,-25,-8,7,6,16,-3,-2
,0,1,-4,4,-1,-5,6,6,-3,8,-1,5,-3,3,1,-4,-1,-15,-4,-9,-7,-1,1,-6,-6,-6,1,-4,3,29,-4,-22,-4,0,7,-8,-4,3,10,-3,5,15,-5,-5
,-1,0,-3,3,-4,-5,1,12,17,2,-40,-6,-4,-7,-16,5,15,7,6,-2,-10,4,-4,-6,-3,-3,2,-1,-4,9,3,-14,-1,1,6,-6,-6,1,6,-6,1,-7,0,-6
,-2,-1,-2,-2,-1,-1,-2,2,5,-1,-11,-8,-17,1,-7,2,5,-4,-1,-1,-5,1,1,-5,-3,0,2,0,-6,2,3,-5,-1,4,1,-6,4,-5,5,-4,-4,-7,2,-11
,-1,-1,-3,0,-3,-1,5,2,-13,-9,-41,-50,-36,29,-43,37,-22,18,13,3,7,-13,-2,-11,-2,14,-16,1,0,30,-10,-11,-11,45,5,-25,20,13,-3,1,9,2,-3,-9
,-3,-1,0,0,-2,-1,2,2,-4,-5,-11,-10,-6,7,-15,11,-3,6,2,-3,0,-10,11,-2,-4,12,-7,-3,-1,7,-10,-3,1,7,-16,-5,8,1,-2,1,0,4,3,-3
,-2,-1,0,1,0,-3,0,9,-1,8,15,-42,-3,0,-9,-1,2,1,-8,11,3,-1,3,-1,-1,6,0,-4,10,-2,9,49,-22,-4,-12,-10,0,9,4,-3,2,-7,-4,0
,0,-1,0,0,-1,-4,6,-6,2,-1,-2,-11,2,2,-11,-1,9,-6,-4,7,1,2,7,-13,2,12,8,-4,12,-14,12,2,-5,-3,-14,-10,2,11,4,-6,5,-18,6,2
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2
,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,0.8125,16.875,29.125,48.313,53.625,68.5,71.813,89.938,98.625,105.75,110.88,78.563,75.438,26.313,48.5,56,55.938,79.5,81.063,96.625,91,89.563,67.625,60.625,31.188,8.375,-8.6875,-14,-13.188,5.1875,14.375,31,45.063,51,40.063,25.375,25.375,-23,-19.75,1.0625,19,27.375,34.375,22.938
,0.8125,16.875,29.125,48.313,53.625,68.5,71.813,89.938,98.625,105.75,110.88,78.563,75.438,26.313,48.5,56,55.938,79.5,81.063,96.625,91,89.563,67.625,60.625,31.188,8.375,-8.6875,-14,-13.188,5.1875,14.375,31,45.063,51,40.063,25.375,25.375,-23,-19.75,1.0625,19,27.375,34.375,22.938
,0.8125,16.875,29.125,48.313,53.625,68.5,71.813,89.938,98.625,105.75,110.88,78.563,75.438,26.313,48.5,56,55.938,79.5,81.063,96.625,91,89.563,67.625,60.625,31.188,8.375,-8.6875,-14,-13.188,5.1875,14.375,31,45.063,51,40.063,25.375,25.375,-23,-19.75,1.0625,19,27.375,34.375,22.938
,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125
,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125
,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125
,6.8461,6.8552,6.8663,6.8976,6.9299,6.963,6.9747,6.9695,6.9584,6.9402,6.9109,6.869,6.8524,6.8111,6.788,6.8065,6.8602,6.9415,6.9892,7.1036,7.264,7.3155,7.435,7.4639,7.5077,7.5348,7.5485,7.5504,7.5495,7.5573,7.566,7.5921,7.6317,7.676,7.6924,7.7036,7.7036,7.7091,7.6929,7.6946,7.7072,7.718,7.7303,7.7617
,3.0401,3.0399,3.0402,3.0427,3.0454,3.0492,3.0536,3.1053,3.1397,3.1856,3.3144,3.4982,3.6102,4.0084,4.4477,4.5957,4.8786,5.1485,5.2719,5.4896,5.7582,5.8327,6.0177,6.0555,6.0774,6.0161,5.8964,5.8242,5.6866,5.6113,5.6062,5.6561,5.7613,5.8816,5.9281,5.9546,5.9546,5.8662,5.7209,5.6855,5.7235,5.7651,5.8159,5.9525
,1.6536,1.6602,1.6657,1.686,1.7128,1.7539,1.7844,1.9406,2.0131,2.0977,2.271,2.4372,2.5113,2.6939,2.8577,2.8999,2.9734,3.033,3.056,3.0871,3.1158,3.1215,3.1197,3.1172,3.1259,3.153,3.1894,3.2078,3.236,3.2508,3.2513,3.2415,3.2216,3.1979,3.1895,3.1868,3.1868,3.2212,3.2634,3.2691,3.2553,3.2436,3.2294,3.1963
,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689
,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675
,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681
,1.0078,1.0273,1.0513,0.79834,0.63916,0.22852,0.054688,-0.2207,-0.3374,-0.42236,-0.47217,-0.53809,-0.58496,-0.56934,-0.50732,-0.49219,-0.55322,-0.59619,-0.53027,-0.48975,-0.53857,-0.58545,-0.56543,-0.51074,-0.4751,-0.41895,-0.27686,-0.21582,-0.17871,0.013184,0.59082,0.84082,1.2041,1.1504,0.95703,0.89014,0.89258,0.91943,0.9458,0.93604,0.92773,0.92822,0.93066,0.93164
,0.43896,0.45361,0.63477,0.86719,0.87109,0.76709,0.79297,0.80811,0.75684,0.70605,0.63818,0.72949,0.91064,0.85303,0.73096,0.73486,0.89453,0.99072,0.83594,0.70801,0.82275,0.97217,0.88232,0.79248,0.69092,0.80225,0.73486,0.5918,0.68896,0.79248,0.85742,0.95361,0.79443,0.38525,0.30273,0.3916,0.34521,0.33154,0.36328,0.28711,0.28027,0.28662,0.2876,0.29297
,0.077637,0.1167,0.30225,0.46387,0.48633,0.37939,0.45264,0.29541,0.26221,0.19092,0.15137,0.01416,-0.03418,-0.03418,0.032227,0.016602,-0.077637,-0.076172,-0.013672,0.033203,-0.078613,-0.065918,-0.053711,0.027344,0.058105,0.027344,0.18555,0.24561,0.29053,0.33154,0.34229,0.3208,0.1123,0.077637,0.10693,0.14307,0.14502,0.11621,0.11426,0.094727,0.092285,0.081543,0.081055,0.091309
,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092
,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105
,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156
,-2,3,-3,2,-4,-14,1,6,1,4,4,-5,-5,-1,-7,-3,-4,-2,0,7,2,8,2,1,5,7,0,-3,-4,-4,1,0,-7,5,-5,2,2,3,3,2,1,0,1,-1
,-4,3,-5,9,-1,12,-10,17,0,1,-3,-10,-13,0,-3,-3,1,1,-8,-2,10,-5,-3,8,-3,5,2,-1,-5,-4,0,1,-4,3,-3,-1,-3,-1,-2,1,-3,-1,1,-1
,-2,10,-18,21,0,26,9,25,-5,4,-2,-1,-13,0,-6,9,5,-1,-2,-3,-1,-8,2,8,0,-4,-2,-1,-6,-6,0,-3,-8,2,1,-1,-3,0,-2,-2,1,-2,0,-1
,3,2,-9,1,-5,9,-1,7,-2,3,0,0,-8,2,-7,6,-1,1,1,-3,-2,-4,4,1,4,-5,-1,0,-2,-3,-2,-1,-8,-1,-1,-1,1,-1,-4,-3,-2,-2,1,0
,5,2,13,46,-30,6,58,-7,8,-9,8,0,4,-10,-7,2,-16,8,-7,-15,-10,3,-6,2,5,-7,8,-5,-5,-1,-5,0,-9,-5,-1,0,-5,0,2,-2,-1,9,0,-5
,-1,4,2,12,-12,-3,11,-8,5,8,2,3,-2,-10,-9,5,-6,4,-4,5,-7,5,-1,-4,5,-9,-4,-4,-16,-4,-17,5,-9,1,6,-32,0,4,12,-14,1,13,-2,5
,-2,-6,-6,18,-6,-3,-6,-3,-1,11,-28,-12,0,3,-1,-4,2,2,-2,0,-8,5,-1,-7,4,-1,-7,-125,24,-8,-7,7,-13,2,1,-2,5,1,2,-6,-1,2,2,3
,-5,0,-4,5,-1,-1,4,0,-3,11,16,-4,-12,0,8,-5,6,4,-9,-8,-14,2,6,-6,-1,10,-3,-21,1,-17,-20,11,-54,18,-2,2,0,2,6,-11,0,0,10,4
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2
,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,55.75,55.063,76.438,69.625,40.313,47,66.563,93.813,75.625,76,44.125,-6,5.8125,29.563,15.938,-18.813,-27.563,5.875,27.438,-9.25,-25.375,0.8125,21.938,19.875,-40.313,-59.063,-82.25,-70.875,-69.813,-63.375,-28.813,-26.625,-105.38,-152.19,-68.375,-7.75,-5.625,-22.625,-15.125,2.9375,5.5,4.3125,-2.875,-5.4375
,55.75,55.063,76.438,69.625,40.313,47,66.563,93.813,75.625,76,44.125,-6,5.8125,29.563,15.938,-18.813,-27.563,5.875,27.438,-9.25,-25.375,0.8125,21.938,19.875,-40.313,-59.063,-82.25,-70.875,-69.813,-63.375,-28.813,-26.625,-105.38,-152.19,-68.375,-7.75,-5.625,-22.625,-15.125,2.9375,5.5,4.3125,-2.875,-5.4375
,55.75,55.063,76.438,69.625,40.313,47,66.563,93.813,75.625,76,44.125,-6,5.8125,29.563,15.938,-18.813,-27.563,5.875,27.438,-9.25,-25.375,0.8125,21.938,19.875,-40.313,-59.063,-82.25,-70.875,-69.813,-63.375,-28.813,-26.625,-105.38,-152.19,-68.375,-7.75,-5.625,-22.625,-15.125,2.9375,5.5,4.3125,-2.875,-5.4375
,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125
,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125
,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125
