,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4.2855,4.26,4.2018,4.198,4.2131,4.2609,4.2802,4.3159,4.3364,4.3263,4.3189,4.3094,4.2728,4.2365,4.1944,4.1727,4.1645,4.1781,4.1781,4.2027,4.1883,4.1963,4.2096,4.2138,4.2168,4.1797,4.1417,4.1306,4.114,4.0994,4.1057,4.1198,4.1567,4.1694,4.1961,4.2062,4.2173,4.2259,4.2286,4.2305,4.2342,4.2372,4.2372,4.2415
,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689
,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675
,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681
,0.91602,0.89404,0.91992,0.90869,0.95166,0.94238,1.019,1.0054,1.0054,0.979,0.90918,0.8623,0.66357,0.66357,0.34717,0.076172,0.025879,-0.23584,-0.37158,-0.37158,-0.75,-0.81934,-0.81055,-0.78467,-0.80225,-0.80225,-0.86963,-0.93604,-0.93848,-0.9541,-1.0757,-1.1982,-1.1689,-1.1304,-0.25,0.27783,0.74854,0.50488,-0.076172,0.011719,-0.0039063,-0.038574,-0.058105,-0.05957
,0.29395,0.36133,0.45459,0.54492,0.66357,0.74316,0.79883,0.69287,0.69287,0.74561,0.72607,0.64648,0.63281,0.63281,0.61279,0.41553,0.39697,0.32666,0.19727,0.19727,0.16553,0.10986,0.15332,0.13721,0.088379,0.088379,0.15527,0.13184,0.12939,0.13037,0.078125,0.061035,0.15039,0.24854,0.3335,0.32227,0.22021,0.16504,0.38916,0.27686,0.29346,0.31006,0.32813,0.31787
,0.13721,0.14648,0.18701,0.19482,0.23828,0.24854,0.30859,0.4707,0.4707,0.61475,0.67578,0.73242,0.87549,0.87549,0.83301,0.70264,0.6665,0.5625,0.46826,0.46826,0.20459,0.20313,0.27783,0.35791,0.49902,0.49902,0.49512,0.46338,0.41943,0.41797,0.30615,0.27734,0.46436,0.76953,1.022,1.0547,0.73096,0.89258,0.96826,0.92041,0.93018,0.95313,0.94727,0.9541
,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092
,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105
,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156
,-2,13,5,0,-3,3,-2,-9,7,-7,9,7,-7,39,-6,8,-6,0,-14,5,4,11,-40,-12,-3,-23,7,-10,-12,-4,-2,2,0,6,6,1,11,37,1,2,-10,-10,7,0
,0,-3,4,0,1,8,-6,-6,3,-7,9,0,-2,3,2,9,-7,-5,-8,0,-4,0,-1,-14,-2,-3,5,-3,-2,-9,-5,2,-4,-6,13,8,25,44,-6,5,-11,-11,14,-3
,-1,1,-4,5,9,-10,-7,9,6,-10,14,3,1,4,-10,12,-2,-7,-14,12,-1,-12,5,1,-11,-8,1,0,-1,-4,-5,5,-6,-1,-6,-2,5,14,6,-1,-7,-7,5,9
,-2,0,-2,1,4,-1,-1,9,11,-12,7,14,-25,-5,-6,3,39,-12,-41,3,2,-10,2,33,-15,-14,-1,-1,8,11,0,54,-13,43,-24,38,17,25,18,-13,0,0,4,19
,0,-2,-3,1,1,0,-6,0,4,-6,-1,-12,-9,-15,-17,3,10,-76,84,-40,11,-2,-15,33,-10,-9,2,16,10,57,-106,10,82,52,3,14,23,44,-4,-16,-1,-1,-10,14
,1,1,-1,1,1,1,-6,-8,0,-1,6,0,-7,-7,13,-4,7,-27,1,-5,8,-8,-13,5,1,-12,2,1,12,4,-94,23,29,-15,-2,4,0,17,7,11,-2,-2,-1,-12
,0,0,-1,0,3,-3,-2,-7,2,5,3,5,-6,-1,3,6,9,0,-10,5,-2,7,-24,-3,11,-6,0,10,19,28,-75,-27,-7,-36,-1,-1,9,51,9,39,2,2,-10,-10
,3,2,-1,-3,2,-6,-4,-5,10,-10,12,13,-13,12,0,5,-9,-8,2,19,1,8,-52,-14,-7,-20,9,4,7,-8,-1,17,7,25,19,-16,48,97,-5,12,-20,-20,-33,13
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2
,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,8.1875,17.688,13.313,2.625,-46.438,-56.5,-81.063,-88.5,-88.5,-94.75,-119.5,-123.44,-109.5,-109.5,-108.56,-85.875,-77.5,-69.063,-50.813,-50.813,-33.813,-2.875,-11.125,-19,4.5625,4.5625,-1.8125,-7.125,-9.375,-10.5,-13.25,-6.5625,3.375,12.063,-5.5,-9.3125,3.6875,29.75,-0.4375,-12.563,-3.5,8.3125,12.25,12.813
,8.1875,17.688,13.313,2.625,-46.438,-56.5,-81.063,-88.5,-88.5,-94.75,-119.5,-123.44,-109.5,-109.5,-108.56,-85.875,-77.5,-69.063,-50.813,-50.813,-33.813,-2.875,-11.125,-19,4.5625,4.5625,-1.8125,-7.125,-9.375,-10.5,-13.25,-6.5625,3.375,12.063,-5.5,-9.3125,3.6875,29.75,-0.4375,-12.563,-3.5,8.3125,12.25,12.813
,8.1875,17.688,13.313,2.625,-46.438,-56.5,-81.063,-88.5,-88.5,-94.75,-119.5,-123.44,-109.5,-109.5,-108.56,-85.875,-77.5,-69.063,-50.813,-50.813,-33.813,-2.875,-11.125,-19,4.5625,4.5625,-1.8125,-7.125,-9.375,-10.5,-13.25,-6.5625,3.375,12.063,-5.5,-9.3125,3.6875,29.75,-0.4375,-12.563,-3.5,8.3125,12.25,12.813
,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125
,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125
,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125
,6.7998,6.8231,6.8491,6.8605,6.853,6.842,6.7894,6.6838,6.6838,6.5235,6.3909,6.3186,6.1838,6.1838,6.0046,5.8343,5.7843,5.6778,5.5611,5.5611,5.3855,5.2461,5.2526,5.2618,5.2825,5.2825,5.3216,5.3595,5.3626,5.3603,5.3413,5.3327,5.3544,5.3736,5.3908,5.3967,5.4055,5.4197,5.4958,5.4884,5.4865,5.4916,5.4994,5.5069
,3.0198,3.0223,3.0346,3.0472,3.1339,3.1853,3.3205,3.5035,3.5035,3.8625,4.1495,4.3031,4.627,4.627,5.1439,5.6582,5.8218,6.1335,6.4069,6.4069,6.7084,6.8362,6.8428,6.8403,6.8179,6.8179,6.794,6.7505,6.7307,6.7165,6.6725,6.5707,6.3657,6.0672,5.7068,5.5311,5.2769,5.1985,5.1409,5.1303,5.1241,5.1222,5.1235,5.1253
,4.3007,4.2951,4.2855,4.2753,4.2296,4.2086,4.1771,4.1849,4.1849,4.1997,4.2079,4.2141,4.2276,4.2276,4.2299,4.1966,4.1802,4.1343,4.0585,4.0585,3.9122,3.7782,3.79,3.8103,3.8347,3.8347,3.8735,3.9309,3.9441,3.9474,3.9412,3.9421,3.9666,3.973,3.9979,4.0253,4.0501,4.0539,4.0729,4.0739,4.0757,4.0779,4.0807,4.0831
,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689
,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675
,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681
,0.91992,0.92676,0.92773,0.92578,0.92969,0.93408,0.86865,0.83838,0.93604,0.94043,0.94922,0.98242,0.92529,0.86816,0.77197,0.5542,0.45361,0.27637,0.15723,-0.07666,-0.1709,-0.37793,-0.5957,-0.61621,-0.91992,-0.7583,-0.80713,-0.86133,-0.88525,-0.92236,-0.93115,-0.93994,-0.9624,-1.0405,-1.1445,-1.2163,-1.2427,-1.2427,-1.2139,-0.24512,0.61084,0.76123,0.41016,0.11865
,0.29297,0.29199,0.29736,0.29736,0.31543,0.49072,0.49121,0.58887,0.66943,0.65625,0.68896,0.7124,0.61865,0.64795,0.66797,0.64355,0.6499,0.54639,0.53027,0.46191,0.37158,0.229,0.29639,0.14453,0.085938,0.14795,0.14014,0.12012,0.10205,0.11963,0.10938,0.11768,0.09082,0.052246,0.044434,0.083496,0.021973,0.021973,0.083496,0.21289,0.34766,0.15723,0.24219,0.38281
,0.12842,0.13232,0.13379,0.13428,0.14404,0.19727,0.14502,0.21875,0.27539,0.34131,0.35742,0.51855,0.61426,0.75342,0.82959,0.8916,0.91162,0.84424,0.7998,0.69434,0.65283,0.51611,0.38867,0.42383,0.13086,0.31152,0.3999,0.44141,0.41895,0.40723,0.41406,0.41455,0.40039,0.34521,0.30029,0.27637,0.46094,0.46094,0.66797,0.86963,1.022,0.80664,0.92383,1.0381
,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092
,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105
,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156
,-2,-1,-1,-2,9,5,-8,8,-5,-14,4,-10,-5,4,3,-12,24,18,-2,-20,-40,-47,45,78,-17,18,-5,-10,-7,-11,-2,12,-35,-10,-1,18,-27,-27,41,-7,-6,-28,4,-40
,0,0,-1,1,0,-17,0,-9,6,-4,2,1,-9,0,7,-9,4,-3,0,2,-17,-62,33,6,-4,3,7,-5,-5,-7,-1,-1,-13,-9,0,18,-45,-45,48,-10,-8,-2,7,-52
,1,-2,0,0,-5,1,7,-1,2,-6,-1,-18,-15,28,10,-14,-11,-11,4,13,-3,-66,39,20,-11,-4,-8,1,-19,4,-14,6,-7,-5,-3,3,-14,-14,9,-5,-7,4,3,13
,2,0,-1,-1,-5,1,0,0,-3,0,2,1,-6,5,-3,-27,-17,13,-7,42,-8,-25,27,-9,-3,5,-11,-1,42,-1,-6,-5,-6,-5,-3,-8,-64,-64,-18,21,14,5,6,50
,0,-2,-1,-3,-3,1,0,1,-2,-2,-1,-2,-4,1,-7,-5,-4,0,-15,2,3,-6,23,5,-12,-6,3,3,2,4,5,1,-10,-11,-72,17,-27,-27,-13,-13,28,-30,14,17
,2,3,-3,-5,-5,-2,-3,-1,-2,3,-5,-4,0,6,-4,8,-1,-5,0,-5,-19,-10,12,-14,-19,5,-4,-4,5,5,5,7,-7,-3,-20,-2,-5,-5,-8,0,8,-19,-1,8
,3,0,0,-2,4,2,-1,-1,-1,9,1,-4,-1,2,1,7,5,-8,-18,-3,-17,5,9,-28,-15,-10,-10,-4,3,-13,-9,17,0,-22,-38,-37,-5,-5,-42,23,2,-40,-9,26
,0,0,-1,1,52,-17,-26,-9,5,9,-2,-1,0,4,5,-2,17,-14,-6,-4,-44,-11,9,36,-47,24,43,3,-1,14,8,0,-24,-16,-19,13,19,19,59,23,-27,-66,-9,78
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2
,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1.5,0.4375,0.0625,1.8125,7.4375,-2.625,-63.938,-72.063,-76.813,-78.063,-67,-89.938,-99.5,-101.44,-89.563,-93.313,-86.313,-82.875,-77.25,-72.813,-67.313,-36.5,-31.5,-30.438,-3.9375,-4.1875,4,-1.1875,-1.625,-2.9375,-0.1875,-5.6875,-10.688,-15.313,-15.375,-25.375,-12.938,-12.938,10.25,78.75,-9.5625,2.25,60.688,40.188
,-1.5,0.4375,0.0625,1.8125,7.4375,-2.625,-63.938,-72.063,-76.813,-78.063,-67,-89.938,-99.5,-101.44,-89.563,-93.313,-86.313,-82.875,-77.25,-72.813,-67.313,-36.5,-31.5,-30.438,-3.9375,-4.1875,4,-1.1875,-1.625,-2.9375,-0.1875,-5.6875,-10.688,-15.313,-15.375,-25.375,-12.938,-12.938,10.25,78.75,-9.5625,2.25,60.688,40.188
,-1.5,0.4375,0.0625,1.8125,7.4375,-2.625,-63.938,-72.063,-76.813,-78.063,-67,-89.938,-99.5,-101.44,-89.563,-93.313,-86.313,-82.875,-77.25,-72.813,-67.313,-36.5,-31.5,-30.438,-3.9375,-4.1875,4,-1.1875,-1.625,-2.9375,-0.1875,-5.6875,-10.688,-15.313,-15.375,-25.375,-12.938,-12.938,10.25,78.75,-9.5625,2.25,60.688,40.188
,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125
,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125
,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125
,6.8329,6.8316,6.8316,6.8318,6.8344,6.8504,6.8143,6.7774,6.7251,6.6906,6.6294,6.5441,6.4305,6.3145,6.2044,6.0951,6.0467,5.9525,5.9086,5.8195,5.7309,5.5855,5.5436,5.4926,5.3851,5.3624,5.3624,5.3585,5.3583,5.3621,5.3628,5.3653,5.3606,5.3122,5.2938,5.293,5.3034,5.3034,5.3449,5.4459,5.4879,5.4897,5.5431,5.566
,3.0418,3.041,3.041,3.0406,3.041,3.0616,3.0969,3.12,3.204,3.2559,3.3881,3.5598,3.7811,4.0441,4.344,4.6698,4.8371,5.1768,5.3466,5.677,5.9855,6.4047,6.5213,6.6253,6.7802,6.8592,6.8679,6.8659,6.8625,6.8591,6.845,6.8268,6.8027,6.744,6.656,6.5837,6.3787,6.3787,6.0999,5.7418,5.3948,5.269,5.1339,5.1167
,4.1478,4.1483,4.1483,4.1491,4.1528,4.1398,4.1186,4.1163,4.0843,4.0749,4.0593,4.052,4.0557,4.0616,4.074,4.0858,4.0873,4.0784,4.0719,4.0464,4.0175,3.9366,3.9048,3.864,3.7527,3.7349,3.7309,3.7247,3.7255,3.7309,3.7318,3.7378,3.7448,3.7185,3.7163,3.7318,3.7706,3.7706,3.8269,3.8726,3.9402,3.9471,3.9659,3.9735
,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689
,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675
,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681
,0.92334,0.92041,0.91992,0.92236,0.92139,0.92139,0.92627,0.91895,0.92432,0.91016,0.87793,0.89941,0.95703,0.98145,0.99414,0.96826,0.90234,0.74707,0.48096,0.18896,-0.087402,-0.16846,-0.24902,-0.46094,-0.46094,-0.46094,-0.69238,-0.82471,-0.84814,-0.90137,-0.90137,-0.93457,-0.94238,-0.95996,-1.0098,-1.0098,-1.1372,-1.293,-1.2822,-1.0093,-1.0093,0.62744,1.4063,-0.01416
,0.29443,0.29492,0.29346,0.2915,0.2959,0.2959,0.30322,0.34717,0.39111,0.51904,0.56934,0.74854,0.77686,0.7627,0.68115,0.70752,0.68604,0.66748,0.62451,0.55957,0.41553,0.35596,0.30078,0.22559,0.22559,0.22559,0.055176,0.070801,0.054688,0.051758,0.051758,0.036133,0.049316,0.023926,0.012207,0.012207,0,-0.01416,0.056641,0.2085,0.2085,0.16553,0.037109,0.20801
,0.13428,0.13818,0.14014,0.13721,0.14502,0.14502,0.14697,0.15576,0.16846,0.19287,0.24658,0.31006,0.39941,0.44873,0.61426,0.74365,0.80127,0.9248,0.92578,0.83447,0.70801,0.67285,0.61572,0.5083,0.5083,0.5083,0.32471,0.29834,0.30273,0.32617,0.32617,0.32813,0.35107,0.33789,0.29395,0.29395,0.19238,0.34082,0.4541,0.88232,0.88232,0.88965,0.80176,1.1387
,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092
,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105
