,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,-2,-3,-2,-3,1,0,2,-4,9,-4,-3,-6,7,0,0,5,-3,-3,1,1,5,0,2,5,-2,-3,0,-2,0,4,-1,-2,-4,-2,1,-3,-2,1,-3,-2,-4,-7,8,1
,-15,-4,1,1,10,7,0,-5,-2,-6,0,-6,0,1,1,0,1,-4,0,1,-2,0,-2,1,-2,-1,0,-3,-1,2,-2,-3,-1,-1,0,9,-10,-11,-9,14,-1,24,11,19
,-5,-1,-1,2,8,1,1,0,-9,7,-4,-6,-3,0,-2,-1,0,-9,-3,0,-1,4,2,-2,-6,4,-1,3,2,0,2,0,3,-1,3,4,-8,-6,-4,4,0,11,2,-1
,-1,0,2,0,-6,-2,-12,-2,-9,12,5,-3,-5,3,-2,-3,-7,-18,-3,-6,5,10,-1,-3,-4,3,6,6,-2,-2,21,4,29,-14,23,-3,-2,2,-19,-8,-6,0,2,5
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3
,0.25,-0.375,-0.25,-2.0625,-0.625,-0.625,-1.875,1.8125,21.375,50.75,5.8125,9.625,30.188,-1.875,-12.625,-10.625,-7.5,-2.625,4,8,19.688,36.438,39.625,22.25,8.125,-1.875,-3.75,-1.0625,3.4375,-1.875,-12.25,-46.75,-41.375,-30.25,-5.25,-46.063,-39.688,-35.063,-13.313,-17,32.563,39,71,-11.563
,0.25,-0.375,-0.25,-2.0625,-0.625,-0.625,-1.875,1.8125,21.375,50.75,5.8125,9.625,30.188,-1.875,-12.625,-10.625,-7.5,-2.625,4,8,19.688,36.438,39.625,22.25,8.125,-1.875,-3.75,-1.0625,3.4375,-1.875,-12.25,-46.75,-41.375,-30.25,-5.25,-46.063,-39.688,-35.063,-13.313,-17,32.563,39,71,-11.563
,0.25,-0.375,-0.25,-2.0625,-0.625,-0.625,-1.875,1.8125,21.375,50.75,5.8125,9.625,30.188,-1.875,-12.625,-10.625,-7.5,-2.625,4,8,19.688,36.438,39.625,22.25,8.125,-1.875,-3.75,-1.0625,3.4375,-1.875,-12.25,-46.75,-41.375,-30.25,-5.25,-46.063,-39.688,-35.063,-13.313,-17,32.563,39,71,-11.563
,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625
,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625
,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625
,6.7919,6.7928,6.7927,6.7909,6.7899,6.7906,6.7845,6.7314,6.5556,6.5176,6.5077,6.4765,6.5678,6.6762,6.8102,6.9718,7.0219,7.0707,7.0802,7.0817,7.1009,7.1883,7.3145,7.4737,7.5275,7.5224,7.5091,7.4883,7.4158,7.3557,7.2732,6.6895,6.5383,6.5137,6.5729,6.5531,6.6304,6.7041,6.7362,6.7437,6.7464,6.7812,6.8102,6.8961
,3.0792,3.0786,3.0788,3.0793,3.0795,3.0795,3.0859,3.129,3.4133,3.8298,4.3836,5.2,5.6987,6.0429,6.2515,6.3667,6.3799,6.3659,6.345,6.3389,6.3312,6.413,6.4953,6.5454,6.5406,6.5305,6.5308,6.5318,6.5112,6.4889,6.4557,5.6817,4.937,4.4223,3.8808,3.5622,3.3468,3.1561,3.0937,3.0968,3.1071,3.0935,3.0796,3.0715
,5.5677,5.5674,5.5672,5.5665,5.5663,5.5656,5.57,5.6288,5.8695,5.9944,6.0977,6.2263,6.3334,6.5189,6.7465,7.0008,7.0824,7.161,7.1752,7.1705,7.1374,7.1642,7.2379,7.3536,7.3982,7.3924,7.3828,7.3676,7.2775,7.2074,7.1163,6.4487,6.2531,6.1481,6.0297,5.9303,5.7804,5.5768,5.5051,5.4739,5.5042,5.5369,5.5813,5.5706
,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232
,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454
,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085
,0.91406,0.90869,0.90625,0.91797,0.91504,0.91406,1.0532,1.1963,1.0259,0.70947,0.021973,-0.23926,-0.39014,-0.47998,-0.55469,-0.63916,-0.73096,-0.72852,-0.74512,-0.79053,-0.83447,-0.81494,-0.78125,-0.77881,-0.79053,-0.78809,-0.82861,-0.81787,-0.79297,-0.67822,-0.50928,-0.46924,-0.45117,-0.19336,0.068359,0.62842,1.1055,0.96436,0.93164,0.90234,0.93506,0.87842,0.84082,0.8623
,0.32373,0.32471,0.31836,0.32715,0.31641,0.32324,0.35742,0.41309,0.7627,0.91064,0.63916,0.63965,0.62402,0.60059,0.58154,0.60742,0.65283,0.66504,0.68359,0.71777,0.69287,0.60107,0.52734,0.50488,0.5498,0.58936,0.60303,0.6084,0.60059,0.55078,0.49512,0.5083,0.58496,0.78271,0.93262,0.8999,0.60205,0.44824,0.49854,0.40234,0.34424,0.4126,0.35889,0.32813
,0.14893,0.15771,0.14844,0.15039,0.15186,0.14893,0.14307,0.2251,0.58936,0.70166,0.54346,0.43213,0.42285,0.36035,0.31787,0.29346,0.23096,0.22461,0.21484,0.21484,0.17969,0.15771,0.12256,0.078125,0.038574,0.027344,0.024902,0.030273,0.037109,0.075195,0.18262,0.23145,0.35693,0.50342,0.68457,0.63525,0.43652,0.31152,0.25586,0.22705,0.18457,0.22363,0.21387,0.19336
,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822
,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959
,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309
,0,-3,1,0,-1,-3,-4,-8,7,13,-4,3,15,9,-5,4,-1,1,-4,-6,-7,1,2,-22,6,6,3,8,-7,4,0,-6,-4,6,-5,-5,5,-9,-8,-4,-3,1,1,-17
,-2,-2,-1,1,-1,1,-10,-19,24,10,-8,-13,35,-3,-7,-1,4,14,-11,-2,-6,0,2,-9,-6,0,-2,2,0,1,0,-2,5,7,-4,2,-10,-1,-2,3,-3,1,3,-5
,-1,-2,-1,1,-1,5,19,30,-42,5,7,-14,17,-15,-16,11,-8,3,-6,3,-9,-10,-7,-11,-12,1,4,3,5,2,-1,1,1,4,-4,2,2,0,1,3,-1,-3,0,-3
,-2,-1,0,-1,-3,22,-12,7,-13,-8,-16,0,3,-27,-6,-6,-10,5,-2,-9,-5,11,-1,-1,0,-2,-4,2,6,0,-2,2,4,3,0,0,1,-1,-1,-1,-2,-2,1,0
,-5,-2,-1,-2,-2,11,-7,3,0,6,0,5,-3,-4,0,-5,-7,-1,1,-2,6,0,3,-2,-2,-2,0,0,4,10,-2,-5,8,-2,0,-1,7,-5,0,-2,0,0,-1,-3
,-13,-6,-5,-11,7,0,-2,-1,-3,3,-1,1,-2,1,3,-3,-4,0,0,0,4,-1,1,-3,2,-4,1,-2,1,-2,-5,-3,1,-6,-9,3,-1,9,-4,6,3,-3,-8,0
,2,-5,-17,-1,11,4,-3,-6,8,14,1,-8,-2,-3,-1,2,-10,2,-3,0,2,-2,3,-3,2,-6,3,0,-3,-2,3,0,0,0,-1,3,0,-1,1,4,3,1,-3,-4
,1,0,0,1,1,3,-2,-1,-1,0,3,-4,4,-3,1,-6,-10,15,-10,17,3,5,1,-6,6,11,-1,7,-6,-1,10,-18,-5,-5,1,14,26,-11,4,11,7,3,-24,-11
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3
,-0.8125,-0.4375,2.25,-0.6875,-0.5,0.75,2.625,9.0625,57.438,25.063,-16.938,36.063,12.813,-5.0625,-13.813,-10.813,-5.8125,-0.6875,8.5,21.813,39.438,38.688,27.813,9.25,-6.375,-7,-3.25,-0.25,3.9375,8.125,0.375,-14.75,-54.688,-25,-20.625,-38.5,-19.563,-42.563,-39.688,-33.563,-8.1875,9.5625,18.438,30.063
,-0.8125,-0.4375,2.25,-0.6875,-0.5,0.75,2.625,9.0625,57.438,25.063,-16.938,36.063,12.813,-5.0625,-13.813,-10.813,-5.8125,-0.6875,8.5,21.813,39.438,38.688,27.813,9.25,-6.375,-7,-3.25,-0.25,3.9375,8.125,0.375,-14.75,-54.688,-25,-20.625,-38.5,-19.563,-42.563,-39.688,-33.563,-8.1875,9.5625,18.438,30.063
,-0.8125,-0.4375,2.25,-0.6875,-0.5,0.75,2.625,9.0625,57.438,25.063,-16.938,36.063,12.813,-5.0625,-13.813,-10.813,-5.8125,-0.6875,8.5,21.813,39.438,38.688,27.813,9.25,-6.375,-7,-3.25,-0.25,3.9375,8.125,0.375,-14.75,-54.688,-25,-20.625,-38.5,-19.563,-42.563,-39.688,-33.563,-8.1875,9.5625,18.438,30.063
,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625
,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625
,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625
,6.7911,6.7912,6.7928,6.7943,6.7926,6.7935,6.7818,6.6298,6.5509,6.5185,6.4615,6.4934,6.5675,6.7776,6.8842,6.9346,6.954,6.9635,6.9713,6.9805,7.063,7.1699,7.2944,7.4054,7.442,7.4335,7.4186,7.4124,7.4155,7.3812,7.231,6.9741,6.6936,6.5962,6.5721,6.6094,6.6211,6.6518,6.6902,6.7026,6.7076,6.7075,6.7124,6.7395
,3.0948,3.0951,3.0939,3.0927,3.0919,3.0913,3.1125,3.2344,3.5456,4.0537,4.6911,5.3161,5.8079,6.2594,6.3286,6.3365,6.3274,6.3161,6.3041,6.2938,6.3606,6.4381,6.4978,6.5223,6.5186,6.5121,6.5111,6.5124,6.5141,6.5026,6.4408,6.24,5.6792,5.1222,4.5635,3.9651,3.6252,3.3506,3.2363,3.1756,3.1315,3.1259,3.1246,3.1045
,5.5831,5.5822,5.5827,5.5831,5.5837,5.5839,5.5996,5.7715,5.9546,6.0874,6.1844,6.2566,6.3613,6.7032,6.8821,6.9812,7.0294,7.047,7.0441,7.0167,6.9989,7.0508,7.1424,7.2446,7.2962,7.3019,7.2947,7.289,7.2888,7.2314,7.0425,6.719,6.3872,6.2327,6.1148,5.9938,5.8827,5.7365,5.6289,5.5437,5.4938,5.5004,5.5196,5.5398
,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232
,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454
,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085
,0.91602,0.91162,0.91455,0.91846,0.91406,0.91162,0.95459,1.1519,1.1318,0.6875,0.15869,-0.16211,-0.42871,-0.44043,-0.44043,-0.61768,-0.6626,-0.71045,-0.71729,-0.74756,-0.7793,-0.79443,-0.80273,-0.80713,-0.74512,-0.78223,-0.77295,-0.79053,-0.81445,-0.79004,-0.74951,-0.63965,-0.45703,-0.51172,-0.57813,-0.18164,0.31445,0.83984,1.0142,0.91895,0.87354,0.9248,0.90381,0.88232
,0.30322,0.31152,0.30078,0.30859,0.30322,0.30615,0.31641,0.3208,0.58984,0.84912,0.72119,0.59033,0.646,0.61377,0.61377,0.60156,0.63916,0.64941,0.69189,0.69678,0.70898,0.7002,0.69189,0.62988,0.57568,0.53076,0.55371,0.58984,0.61182,0.63184,0.60352,0.53809,0.52295,0.59424,0.61963,0.77588,0.83105,0.8291,0.62109,0.57813,0.51123,0.38135,0.34619,0.39893
,0.15088,0.16504,0.16602,0.16357,0.1582,0.15967,0.15332,0.13574,0.33594,0.66553,0.57373,0.47461,0.43896,0.42773,0.42773,0.28955,0.23535,0.20264,0.21094,0.19385,0.17041,0.17432,0.16406,0.12793,0.072754,0.04834,0.03125,0.021484,0.0097656,0.011719,0.024902,0.12891,0.17529,0.25391,0.34912,0.45752,0.57178,0.53857,0.43066,0.28174,0.26318,0.24561,0.22559,0.21582
,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822
,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959
,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309
,1,-5,1,-1,-2,-1,-5,-1,-7,17,6,0,21,-5,5,13,-4,-5,3,-3,-4,4,-1,0,5,3,-6,-12,-3,-4,0,-6,0,-3,-13,6,-7,33,-2,6,-1,15,-1,2
,-1,-1,-1,0,-1,-4,4,3,-13,5,8,-5,11,7,0,14,-9,3,4,1,-6,0,-1,1,-2,5,-4,4,10,-1,-5,-6,0,-5,-3,-2,4,-3,-2,2,-2,2,1,2
,-1,-1,-2,-1,-1,-3,-8,44,-23,-33,11,6,1,15,-6,17,-4,4,4,10,-15,2,2,-9,-6,23,-9,19,-1,8,-9,-3,6,-5,5,-1,6,-9,5,0,-3,0,0,1
,-1,-2,1,-2,-2,-3,-5,3,-3,-3,1,6,7,18,-1,0,5,-5,2,0,-6,16,1,4,-6,8,-12,-2,-6,-6,-4,-4,2,-1,1,0,1,-3,-2,0,-1,0,-3,-1
,0,0,0,-1,5,-2,0,-1,1,9,4,-24,-6,9,-2,3,-1,-2,2,0,-4,7,-2,-1,-2,4,-9,-3,3,-1,0,0,-5,-5,1,-2,2,6,-3,-4,-3,6,-2,-4
,3,6,1,-12,16,-4,0,-1,-5,-2,1,-3,-5,3,0,2,-3,2,1,0,-6,1,0,1,-3,0,0,0,-1,-1,-1,-13,3,-1,4,0,-3,1,1,-8,11,7,-10,3
,2,-2,5,-3,2,-4,0,-1,-12,-9,4,6,-3,5,-4,6,-2,1,1,1,0,-6,-1,0,-2,0,-1,0,-1,1,5,-2,0,4,3,-2,-8,0,0,-2,3,7,-1,5
,12,-20,5,-2,0,-4,-3,-2,-8,5,3,11,-1,2,-6,13,-7,-14,2,-4,11,13,-13,-16,-3,-2,-18,-12,14,-6,9,0,17,-5,1,-1,-47,4,-2,11,-5,23,15,9
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3
,-0.5625,-1.25,-0.375,0.375,0.5,1,2.375,9.6875,46.188,35.25,-11.5,23.5,5.25,-5.0625,-5.0625,-18.063,-15.5,-7.4375,2.6875,3.4375,21.938,28.625,30.063,28.063,21.313,11.375,2.25,-4.9375,-4.875,-1.8125,2.3125,1.75,-4.625,-12.875,-48.313,-21.875,-11.125,-35,-10.25,-46.563,-48.563,-21,3.625,19
,-0.5625,-1.25,-0.375,0.375,0.5,1,2.375,9.6875,46.188,35.25,-11.5,23.5,5.25,-5.0625,-5.0625,-18.063,-15.5,-7.4375,2.6875,3.4375,21.938,28.625,30.063,28.063,21.313,11.375,2.25,-4.9375,-4.875,-1.8125,2.3125,1.75,-4.625,-12.875,-48.313,-21.875,-11.125,-35,-10.25,-46.563,-48.563,-21,3.625,19
,-0.5625,-1.25,-0.375,0.375,0.5,1,2.375,9.6875,46.188,35.25,-11.5,23.5,5.25,-5.0625,-5.0625,-18.063,-15.5,-7.4375,2.6875,3.4375,21.938,28.625,30.063,28.063,21.313,11.375,2.25,-4.9375,-4.875,-1.8125,2.3125,1.75,-4.625,-12.875,-48.313,-21.875,-11.125,-35,-10.25,-46.563,-48.563,-21,3.625,19
,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625
,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625
,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625
