,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0.12354,0.11523,0.12451,0.11426,0.11963,0.1167,0.16309,0.27686,0.47217,0.56641,0.62549,0.54736,0.41943,0.2085,0.037598,-0.09375,-0.20117,-0.29053,-0.27246,-0.23779,-0.13086,-0.21143,-0.31445,-0.33936,-0.2959,-0.10303,-0.10107,-0.16602,-0.37451,-0.28467,-0.11133,-0.12598,-0.31201,-0.32275,-0.21045,-0.0053711,0.14404,0.49023,0.6499,0.60498,0.33496,0.09668,0.15332,0.14355
,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092
,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105
,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156
,-1,1,0,-3,-5,-1,-9,6,-7,16,-4,9,-40,-38,-13,-8,-2,10,-1,12,-4,9,-35,-34,10,19,-9,42,12,-13,6,8,20,5,10,-1,-3,-1,2,-21,-6,0,-7,0
,-3,-2,2,-1,0,1,2,16,11,5,-12,9,-9,-2,4,-3,13,-6,-17,7,-2,-1,-29,-26,0,-1,1,3,2,4,9,2,9,6,2,1,5,-7,-3,0,1,-2,-1,11
,-1,-1,-1,-2,-1,-1,7,-8,-33,-4,8,9,-5,3,-5,0,-1,0,0,5,1,-1,-2,6,2,-1,2,-3,-5,4,5,-2,2,-1,1,-1,1,0,-3,-4,0,-1,-1,-2
,0,-2,2,0,-1,-1,-1,5,-6,27,3,4,-1,1,-4,-1,2,0,-5,1,3,-1,2,-1,3,0,1,-2,-3,4,1,1,4,-6,3,0,0,-3,-1,-2,-2,-1,-1,1
,0,-2,-2,-2,-4,-4,1,0,6,4,-1,0,1,3,0,0,4,3,-16,1,1,-2,8,4,-1,2,-5,4,13,1,-3,6,21,-24,7,-5,-10,-3,0,-8,2,8,-1,10
,5,-5,-5,2,5,8,-2,1,-1,3,0,1,-6,-3,-2,6,1,-6,-7,-1,-3,-3,9,-6,9,-5,-3,3,12,-14,12,-12,10,-7,21,-12,-6,-5,-3,-19,-11,12,-5,0
,3,-3,2,2,-8,6,-4,3,-5,4,1,-2,-3,4,8,3,1,-11,-10,0,4,2,2,1,15,-11,-2,-8,-3,-27,3,-8,-8,-11,29,-1,-1,-4,2,-3,-2,4,0,5
,1,4,6,0,-20,-13,-17,-7,-11,13,2,2,22,-2,0,21,-23,6,-11,9,33,11,4,15,7,-2,-24,-1,-2,-26,1,14,-2,-6,64,0,-8,-8,-18,-11,1,4,-6,-9
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2
,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,1.4375,0.75,1,0.8125,-0.375,-0.75,-5.875,9.125,9.5625,26.938,51.875,49.25,47.5,31.813,21.188,7.375,2.8125,-0.0625,7.8125,-1.75,1.0625,3.1875,-3.5625,-0.125,0.3125,3.6875,0.8125,0.1875,1.375,2.8125,4.8125,1.125,0.0625,0.9375,-2.0625,-9.375,-44.313,-32.875,-14.938,-6.375,44.563,-14.75,-5.75,-7.5625
,1.4375,0.75,1,0.8125,-0.375,-0.75,-5.875,9.125,9.5625,26.938,51.875,49.25,47.5,31.813,21.188,7.375,2.8125,-0.0625,7.8125,-1.75,1.0625,3.1875,-3.5625,-0.125,0.3125,3.6875,0.8125,0.1875,1.375,2.8125,4.8125,1.125,0.0625,0.9375,-2.0625,-9.375,-44.313,-32.875,-14.938,-6.375,44.563,-14.75,-5.75,-7.5625
,1.4375,0.75,1,0.8125,-0.375,-0.75,-5.875,9.125,9.5625,26.938,51.875,49.25,47.5,31.813,21.188,7.375,2.8125,-0.0625,7.8125,-1.75,1.0625,3.1875,-3.5625,-0.125,0.3125,3.6875,0.8125,0.1875,1.375,2.8125,4.8125,1.125,0.0625,0.9375,-2.0625,-9.375,-44.313,-32.875,-14.938,-6.375,44.563,-14.75,-5.75,-7.5625
,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125
,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125
,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125
,6.8928,6.892,6.8897,6.8897,6.889,6.889,6.8805,6.7814,6.7504,6.7485,6.796,6.8448,6.9692,7.3372,7.7348,8.1971,8.5554,8.7399,8.7141,8.5728,8.4473,8.514,8.6175,8.6412,8.5391,8.3202,8.3263,8.394,8.5968,8.5061,8.3233,8.3493,8.5556,8.5482,8.2756,7.5569,7.2362,6.8842,6.8284,6.8253,6.8866,6.9923,6.9912,6.9867
,3.0084,3.0083,3.0072,3.0065,3.0062,3.0062,3.0184,3.1881,3.4909,3.9625,4.5465,4.962,5.7602,6.4939,6.7503,6.8558,6.8738,6.857,6.8466,6.8392,6.8181,6.8115,6.8075,6.8135,6.8216,6.804,6.805,6.81,6.8222,6.8238,6.8145,6.8132,6.8198,6.8259,6.8226,6.641,6.393,5.6343,4.9568,4.3247,3.6576,3.2692,3.1386,3.0771
,5.6199,5.6211,5.6249,5.6266,5.6276,5.6276,5.6395,5.7335,5.788,5.8325,5.888,5.9371,6.0819,6.4595,6.8846,7.366,7.7497,7.9484,7.9069,7.7554,7.6166,7.6911,7.8049,7.8309,7.7105,7.4801,7.4885,7.5657,7.7876,7.6803,7.4848,7.5131,7.7385,7.7226,7.4237,6.6224,6.2838,5.9045,5.7889,5.7421,5.667,5.5434,5.5196,5.523
,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689
,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675
,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681
,1.0269,0.90771,0.95801,0.96143,0.82959,0.46533,-0.11914,-0.35107,-0.50977,-0.61621,-0.80029,-0.89209,-0.85205,-0.94092,-0.92383,-0.86719,-0.87842,-0.94531,-0.91797,-0.8374,-0.86963,-0.91504,-0.93506,-0.88672,-0.89063,-0.87598,-0.86035,-0.83447,-0.57422,-0.57227,-0.36328,-0.17529,0.099609,0.39063,0.89795,1.0186,1.0503,0.90674,0.86963,0.86035,0.89844,0.91992,0.94727,0.91113
,0.38867,0.62451,1.2026,0.99609,1.1367,0.96826,0.75635,0.53662,0.32813,0.29834,0.29346,0.2793,0.3042,0.34033,0.38232,0.36914,0.29688,0.28955,0.35303,0.41797,0.36865,0.33594,0.31201,0.37744,0.43896,0.38428,0.31836,0.28955,0.21777,0.31396,0.46045,0.5332,0.75391,0.9917,1.0386,0.84326,0.73291,0.53809,0.48193,0.52686,0.3667,0.27783,0.29541,0.30273
,0.17236,0.18848,0.36035,0.55469,0.61621,0.56543,0.36621,0.19971,0.044434,-0.099609,-0.23975,-0.31689,-0.29541,-0.23096,-0.14453,-0.1748,-0.29053,-0.36719,-0.20605,-0.080078,-0.1582,-0.2876,-0.39648,-0.21484,-0.12988,-0.17383,-0.29004,-0.32568,-0.26807,-0.053223,0.12061,0.38818,0.55273,0.5918,0.41553,0.23584,0.18311,0.18652,0.22363,0.1875,0.17432,0.14355,0.098145,0.12451
,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092
,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105
,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156
,21,-14,-14,-1,-4,-3,-10,16,-5,-12,1,96,50,-14,-16,-4,3,-11,11,3,21,-27,-43,-13,24,-8,-4,-7,-15,-12,-10,0,15,-3,-4,24,8,2,7,5,-4,-7,0,-1
,-1,8,-10,-7,13,-15,0,3,-15,0,-2,7,-11,0,-3,6,0,-4,-1,0,-3,-4,-1,-1,-3,0,1,-3,0,-5,-2,-1,2,3,-2,-4,-5,0,-1,4,-4,-3,2,-2
,9,-19,0,38,-4,2,-2,-5,11,1,-3,-4,-6,-2,3,0,0,-3,-1,-5,-1,0,4,-3,-5,1,0,-4,3,-1,-1,1,1,0,-1,-4,-3,0,2,-1,-2,0,1,-2
,-4,-13,2,-6,-2,-3,-4,-2,4,2,0,-5,0,-2,0,2,3,-3,-1,-4,-2,-1,4,-2,-1,0,-3,-3,2,-2,-1,-1,2,1,-2,-4,-2,-2,0,2,-2,0,3,-2
,0,-9,0,-8,-3,-3,5,-5,-2,2,-1,-9,-1,-1,2,-1,-2,4,-3,-1,-3,1,4,0,11,-3,-3,-2,-2,0,-5,-4,0,8,1,-14,6,13,-5,0,-9,1,14,1
,-2,-3,0,-4,-1,-2,-10,11,1,-3,-6,-6,-2,-3,-13,-8,-33,9,-4,13,-3,7,-2,-2,7,4,-2,-7,-4,7,-3,-2,0,5,20,-13,11,28,9,6,-41,6,12,-1
,1,-1,0,-2,-2,3,-3,5,-3,3,-13,-3,-6,-1,-15,7,-12,6,1,-3,-9,14,4,-11,4,1,0,4,-4,2,4,3,-3,8,4,2,2,10,3,9,-2,-1,-9,0
,10,-1,2,-7,-9,12,-15,10,-3,-12,-21,0,-6,-7,-26,-3,-21,7,13,-15,-4,21,16,7,44,-7,-1,-8,-5,-2,-5,15,-16,17,-11,7,17,-1,7,18,21,-3,4,9
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2
,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,13.813,35.938,19.938,18,55.625,32.688,56.25,30.563,14.563,17.438,1.875,7.875,2.8125,2.375,0.875,6.0625,2.875,2.875,-11.188,1.375,6.125,1.4375,4.625,-6.0625,5.5,5,4.3125,3.0625,2.8125,-4.6875,-33.375,-34.5,-5.5,-4.5625,38.625,-22.313,-18.75,-14.813,-6.3125,-17.125,-23,19.063,6.3125,-11.25
,13.813,35.938,19.938,18,55.625,32.688,56.25,30.563,14.563,17.438,1.875,7.875,2.8125,2.375,0.875,6.0625,2.875,2.875,-11.188,1.375,6.125,1.4375,4.625,-6.0625,5.5,5,4.3125,3.0625,2.8125,-4.6875,-33.375,-34.5,-5.5,-4.5625,38.625,-22.313,-18.75,-14.813,-6.3125,-17.125,-23,19.063,6.3125,-11.25
,13.813,35.938,19.938,18,55.625,32.688,56.25,30.563,14.563,17.438,1.875,7.875,2.8125,2.375,0.875,6.0625,2.875,2.875,-11.188,1.375,6.125,1.4375,4.625,-6.0625,5.5,5,4.3125,3.0625,2.8125,-4.6875,-33.375,-34.5,-5.5,-4.5625,38.625,-22.313,-18.75,-14.813,-6.3125,-17.125,-23,19.063,6.3125,-11.25
,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125
,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125
,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125
,6.8616,6.7919,6.7939,6.7651,6.8309,6.8845,7.0268,7.3219,7.7823,8.1536,8.5195,8.6377,8.6229,8.4756,8.3727,8.4398,8.5636,8.6048,8.4257,8.3142,8.3717,8.5018,8.5706,8.3885,8.302,8.3667,8.5154,8.5528,8.1938,7.6391,7.1917,6.9356,6.8815,6.8617,6.9397,6.9449,6.9665,6.9145,6.875,6.8485,6.85,6.8737,6.9226,6.9166
,3.0353,3.1053,3.3486,3.779,4.3421,4.9674,5.7743,6.3857,6.733,6.8265,6.8432,6.8289,6.823,6.8207,6.8104,6.7998,6.7975,6.802,6.8042,6.7923,6.7874,6.7776,6.7735,6.7787,6.773,6.7733,6.777,6.7799,6.7765,6.6394,6.2827,5.7622,5.3729,4.6033,3.7995,3.4794,3.2433,3.1755,3.1415,3.1259,3.1296,3.1174,3.101,3.1029
,5.6818,5.8072,5.8876,5.9351,5.9695,6.042,6.2113,6.5236,7.0228,7.4082,7.7846,7.9036,7.8806,7.7143,7.5996,7.6604,7.7912,7.8261,7.6418,7.5218,7.5836,7.7211,7.786,7.5808,7.4817,7.5513,7.7077,7.7458,7.3119,6.6859,6.179,5.8989,5.7994,5.7262,5.7319,5.7105,5.6643,5.6865,5.7189,5.7213,5.6684,5.6568,5.6454,5.6403
,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689
,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675
,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681
,0.92188,0.91797,0.92139,0.96875,0.92773,0.98584,1.0327,0.86914,0.18262,0.062012,-0.20068,-0.47363,-0.61084,-0.70117,-0.86719,-0.90332,-0.92529,-0.91455,-0.91553,-0.91846,-0.94385,-0.89893,-0.78662,-0.89404,-0.93994,-0.99023,-0.89697,-0.85205,-0.89551,-0.84668,-0.69629,-0.52881,-0.57813,-0.3291,-0.033203,0.31934,0.64551,0.86426,1.0864,1.0142,0.9248,0.90137,0.86377,0.92773
,0.3042,0.30762,0.31982,0.45996,0.64795,0.92285,1.0459,1.0771,0.95068,0.84863,0.68213,0.41553,0.2793,0.29199,0.24414,0.24707,0.33154,0.40234,0.35352,0.25977,0.32861,0.354,0.41699,0.37012,0.37354,0.29541,0.396,0.42773,0.3999,0.30811,0.21729,0.2207,0.33154,0.51709,0.80225,1.0479,1.0835,0.93652,0.77002,0.57373,0.45752,0.40137,0.52197,0.30957
,0.14453,0.14551,0.1333,0.16797,0.20605,0.22559,0.49707,0.625,0.47705,0.45947,0.31152,0.017578,-0.094238,-0.20166,-0.34619,-0.36084,-0.2793,-0.146,-0.16846,-0.29932,-0.3335,-0.21338,-0.05957,-0.14893,-0.271,-0.41309,-0.20996,-0.10498,-0.14307,-0.29639,-0.27002,-0.15479,-0.059082,0.26807,0.49316,0.59277,0.5835,0.40869,0.20117,0.13477,0.19971,0.22461,0.19922,0.16406
,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092
,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105
,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156
,2,-4,-1,41,-12,-2,36,20,-29,21,23,-55,20,23,-12,-43,-4,0,-14,-7,-30,-2,8,-15,-8,3,-13,1,-16,11,7,3,5,7,1,10,5,-6,20,-1,-4,1,2,-2
,1,-1,1,26,-18,25,0,11,-31,-4,15,-15,3,4,-4,-9,-6,6,-3,1,3,-10,-1,0,-2,1,-1,3,-8,3,2,1,1,-2,-3,5,-1,-1,-1,1,-1,-1,-4,-2
,-1,-2,-1,1,-19,1,68,-16,-5,-10,6,-8,-4,0,-1,-2,-4,6,1,-1,5,1,-6,-1,-4,-5,1,-1,-1,-1,0,-1,1,-1,1,1,-3,0,-3,2,0,-2,0,0
,0,-2,-2,-1,-8,-8,-6,-3,-10,-4,5,1,-5,-1,-2,0,-1,3,0,1,0,2,-5,-3,-5,-3,1,1,0,-1,-2,-2,0,1,-1,1,-3,-1,-3,0,-2,-3,-1,2
,-1,2,1,-3,-2,0,-4,-1,-4,-1,4,0,-3,0,-2,0,-3,1,-2,-3,-3,0,-2,-8,2,0,-1,0,6,0,5,-3,1,0,-5,1,-8,2,-3,-2,-3,-2,-4,12
,9,0,-2,2,-3,-3,-3,0,-8,-1,-1,3,-7,1,-6,2,-4,0,-4,-15,-1,-2,-3,5,4,-6,-1,3,5,9,3,4,1,12,-5,-1,13,2,12,3,-2,-7,15,-15
,8,-6,2,1,0,-4,-2,2,-5,3,-6,6,1,-1,-1,-2,-4,7,-11,0,2,3,-7,-5,4,-3,-7,-4,-4,-5,-7,-10,-3,13,-5,-3,4,0,-3,4,-2,0,-1,1
,-5,-16,3,12,0,9,3,9,-2,42,-32,4,-19,-27,17,-15,-2,5,1,17,-6,-9,2,-17,-18,-8,-21,-42,0,21,10,13,7,16,-10,12,0,-5,8,12,-4,-4,3,6
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2
